Q480,JOHN ADAMS HIGH SCHOOL ,7-r,8-m,8-w
Q487/27Q481,YABC AT JOHN ADAMS HIGH SCHOOL ,0-r,0-m,0-w
Q650,"HS for Construction Trades, Engineering and Arch ",8-r,9-m,8-w
Q310,Queens Collegiate: A College Board School ,0-r,0-m,0-w
Q338,SATELLITE ACADEMY ,6-r,7-m,6-w
Q440,FOREST HILLS HIGH SCHOOL ,9-r,9-m,9-w
Q470,JAMAICA HIGH SCHOOL ,7-r,8-m,7-w
Q505,HILLCREST HIGH SCHOOL ,7-r,8-m,7-w
Q620,Thomas Edison Vocational-Technical High School ,9-r,9-m,8-w
Q680,Queens Gateway to Health Sciences Secondary Schoo ,10-r,10-m,10-w
Q687,QUEENS HS FOR SCIENCE YORK COL ,12-r,13-m,12-w
Q690,High School For Law Enforcement And Public Safety ,8-r,8-m,8-w
Q896,Young Women's Leadership High School ,0-r,0-m,0-w
Q248,QUEENS PREPARATORY ACADEMY ,7-r,7-m,7-w
Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL ,8-r,8-m,7-w
Q265,EXCELSIOR PREPARATORY HIGH SCHOOL ,7-r,7-m,7-w
Q272,GEORGE WASHINGTON CARVER HS ,8-r,8-m,8-w
Q283,PREPARATORY ACADEMY FOR WRITERS ,8-r,8-m,7-w
Q420,Springfield Gardens High School ,8-r,8-m,8-w
Q492,MATH SCIENCE RESEARCH TECH MAG ,8-r,8-m,8-w
Q494,LAW GOVERNMENT SERVICE MAGNET ,8-r,8-m,7-w
Q496,BUSINESS COMPUTER APPLICATION ,7-r,7-m,7-w
Q498,Humanities and Arts Magnet High School ,7-r,7-m,7-w
Q301,Academy for Careers in Television and Film ,0-r,0-m,0-w
Q445,WILLIAM C BRYANT HIGH SCHOOL ,8-r,9-m,8-w
Q450,LONG ISLAND CITY HIGH SCHOOL ,8-r,8-m,8-w
Q501,Frank Sinatra School of the Arts ,10-r,9-m,9-w
Q502,INFORMATION TECHNOLOGY HIGH SCHOOL ,8-r,9-m,8-w
Q555,NEWCOMERS HIGH SCHOOL ,6-r,8-m,6-w
Q575,ACADEMY OF AMERICAN STUDIES ,10-r,10-m,10-w
Q580,BACCALAUREATE SCH GLOBAL EDUC ,11-r,11-m,11-w
R064,Gaynor McCown Expeditionary Learning School ,0-r,0-m,0-w
R080,MICHAEL J PETRIDES SCHOOL ,10-r,10-m,10-w
R440,NEW DORP HIGH SCHOOL ,8-r,8-m,8-w
R445,PORT RICHMOND HIGH SCHOOL ,8-r,8-m,8-w
R450,CURTIS HIGH SCHOOL ,8-r,8-m,8-w
R455,TOTTENVILLE HIGH SCHOOL ,9-r,9-m,9-w
R460,SUSAN E WAGNER HIGH SCHOOL ,9-r,9-m,9-w
R470,CONCORD HIGH SCHOOL ,9-r,8-m,7-w
R600,RALPH MCKEE VOC-TECH HIGH SCH ,8-r,8-m,7-w
R605,STATEN ISLAND TECHNICAL HIGH SCHOOL ,12-r,13-m,12-w
K403,ACADEMY OF ENVIRONMENTAL LEADERSHIP ,7-r,7-m,7-w
K480,Bushwick High School ,0-r,0-m,0-w
K545,EBC High School for Public Service - Bushwick ,7-r,7-m,7-w
K549,BUSHWICK HS FOR SOCIAL JUSTICE ,7-r,7-m,7-w
K552,Academy of Urban Planning ,7-r,7-m,7-w
K554,ALL CITY LEADERSHIP SECONDARY ,7-r,8-m,7-w
K556,Bushwick Leaders High School for Academic Excel ,7-r,6-m,7-w
X470,South Bronx High School ,0-r,0-m,0-w
K371,LILLIAN L RASHKIS HS P371K ,0-r,0-m,0-w
M035,MANHATTAN HIGH SCHOOL - P35M ,0-r,0-m,0-w
Q004,P4Q SCHOOL (@ 179) ,0-r,0-m,0-w
Q256,P256 QUEENS SCHOOL @ SAINT MARY'S ,0-r,0-m,0-w
R025,South Richmond High School ,8-r,8-m,8-w
X012,PS12X LEWIS AND CLARK SCHOOL ,0-r,0-m,0-w
X754,P754 X - Jeffrey M. Rapport School for Career Devt ,0-r,0-m,0-w
K460,John Jay High School ,7-r,7-m,7-w
X490,PHOENIX SCHOOL ,8-r,8-m,8-w
